mode: set
gophercises/fundementals/fund.go:28.12,35.2 2 0
gophercises/fundementals/fund.go:37.19,58.22 11 1
gophercises/fundementals/fund.go:63.2,63.9 1 1
gophercises/fundementals/fund.go:74.2,74.9 1 1
gophercises/fundementals/fund.go:86.2,86.9 1 1
gophercises/fundementals/fund.go:97.2,97.9 1 1
gophercises/fundementals/fund.go:58.22,60.3 1 1
gophercises/fundementals/fund.go:63.9,72.3 8 1
gophercises/fundementals/fund.go:74.9,75.49 1 1
gophercises/fundementals/fund.go:78.3,82.38 5 1
gophercises/fundementals/fund.go:75.49,77.4 1 1
gophercises/fundementals/fund.go:86.9,94.3 6 1
gophercises/fundementals/fund.go:97.9,143.3 17 1
gophercises/fundementals/fund.go:146.21,148.9 1 1
gophercises/fundementals/fund.go:154.2,154.9 1 1
gophercises/fundementals/fund.go:161.2,161.9 1 1
gophercises/fundementals/fund.go:175.2,175.9 1 1
gophercises/fundementals/fund.go:189.2,189.9 1 1
gophercises/fundementals/fund.go:205.2,205.9 1 1
gophercises/fundementals/fund.go:241.2,243.6 2 1
gophercises/fundementals/fund.go:256.2,256.25 1 1
gophercises/fundementals/fund.go:148.9,151.3 2 1
gophercises/fundementals/fund.go:154.9,157.3 2 1
gophercises/fundementals/fund.go:161.9,172.3 6 1
gophercises/fundementals/fund.go:175.9,178.34 3 1
gophercises/fundementals/fund.go:178.34,181.16 3 1
gophercises/fundementals/fund.go:184.4,184.11 1 1
gophercises/fundementals/fund.go:181.16,183.5 1 1
gophercises/fundementals/fund.go:189.9,202.3 8 1
gophercises/fundementals/fund.go:205.9,220.28 6 1
gophercises/fundementals/fund.go:227.3,231.38 3 1
gophercises/fundementals/fund.go:238.3,238.23 1 1
gophercises/fundementals/fund.go:220.28,225.4 1 1
gophercises/fundementals/fund.go:231.38,232.31 1 1
gophercises/fundementals/fund.go:232.31,234.5 1 1
gophercises/fundementals/fund.go:243.6,246.13 2 1
